#Column 1: lower magnitude range of bin in apparent g magnitude 
#Column 2: upper magnitude range of bin in apparent g magnitude 
#Column 3: lower effective magnitude range in arcseconds 
#Column 4: upper effective magnitude range in arcseconds 
#Column 5: Combined algorithm and visual inspection recovery fraction within this range in percentage from 0 to 100 
# A value of Nan means no artificial galaxies were injected for visual inspection within this bin 
#Column 6: Number of artificial galaxies injected for visual inspection within this bin 
l_mag, h_mag, l_e_r, h_e_r, eff_rd 
16.13, 15.75, 2.51, 3.41, 0.0, 1
16.13, 15.75, 3.41, 4.64, Nan,  0
16.13, 15.75, 4.64, 6.31, Nan,  0
16.13, 15.75, 6.31, 8.58, Nan,  0
16.13, 15.75, 8.58, 11.66, Nan,  0
16.13, 15.75, 11.66, 15.85, 0.0, 6
16.13, 15.75, 15.85, 21.54, 0.0, 4
16.13, 15.75, 21.54, 29.29, Nan,  0
16.13, 15.75, 29.29, 39.81, 0.0, 1
16.13, 15.75, 39.81, 54.12, 0.0, 3
16.13, 15.75, 54.12, 73.56, Nan,  0
16.13, 15.75, 73.56, 100.0, Nan,  0
16.5, 16.13, 2.51, 3.41, Nan,  0
16.5, 16.13, 3.41, 4.64, 0.0, 1
16.5, 16.13, 4.64, 6.31, Nan,  0
16.5, 16.13, 6.31, 8.58, 0.0, 1
16.5, 16.13, 8.58, 11.66, 0.0, 8
16.5, 16.13, 11.66, 15.85, 0.0, 7
16.5, 16.13, 15.85, 21.54, 0.0, 6
16.5, 16.13, 21.54, 29.29, 0.0, 4
16.5, 16.13, 29.29, 39.81, 0.0, 4
16.5, 16.13, 39.81, 54.12, 0.0, 3
16.5, 16.13, 54.12, 73.56, 0.0, 3
16.5, 16.13, 73.56, 100.0, 0.0, 5
16.88, 16.5, 2.51, 3.41, 0.0, 2
16.88, 16.5, 3.41, 4.64, 0.0, 1
16.88, 16.5, 4.64, 6.31, Nan,  0
16.88, 16.5, 6.31, 8.58, 0.0, 4
16.88, 16.5, 8.58, 11.66, 0.0, 7
16.88, 16.5, 11.66, 15.85, 55.11905, 7
16.88, 16.5, 15.85, 21.54, 97.08333, 5
16.88, 16.5, 21.54, 29.29, 79.0, 5
16.88, 16.5, 29.29, 39.81, 98.75, 5
16.88, 16.5, 39.81, 54.12, 77.33333, 5
16.88, 16.5, 54.12, 73.56, 48.4375, 4
16.88, 16.5, 73.56, 100.0, 0.0, 1
17.26, 16.88, 2.51, 3.41, 0.0, 1
17.26, 16.88, 3.41, 4.64, 0.0, 2
17.26, 16.88, 4.64, 6.31, 0.0, 1
17.26, 16.88, 6.31, 8.58, 0.0, 4
17.26, 16.88, 8.58, 11.66, 42.05357, 7
17.26, 16.88, 11.66, 15.85, 97.29167, 4
17.26, 16.88, 15.85, 21.54, 72.1875, 4
17.26, 16.88, 21.54, 29.29, 96.5625, 4
17.26, 16.88, 29.29, 39.81, 96.25, 9
17.26, 16.88, 39.81, 54.12, 58.75, 5
17.26, 16.88, 54.12, 73.56, 47.5, 6
17.26, 16.88, 73.56, 100.0, 0.0, 4
17.63, 17.26, 2.51, 3.41, 0.0, 3
17.63, 17.26, 3.41, 4.64, Nan,  0
17.63, 17.26, 4.64, 6.31, 0.0, 11
17.63, 17.26, 6.31, 8.58, 0.0, 6
17.63, 17.26, 8.58, 11.66, 32.39583, 6
17.63, 17.26, 11.66, 15.85, 73.125, 4
17.63, 17.26, 15.85, 21.54, 64.44444, 12
17.63, 17.26, 21.54, 29.29, 96.25, 5
17.63, 17.26, 29.29, 39.81, 97.91667, 5
17.63, 17.26, 39.81, 54.12, 24.27083, 8
17.63, 17.26, 54.12, 73.56, 12.94643, 7
17.63, 17.26, 73.56, 100.0, 0.0, 1
18.01, 17.63, 2.51, 3.41, 0.0, 8
18.01, 17.63, 3.41, 4.64, 0.0, 5
18.01, 17.63, 4.64, 6.31, 0.0, 6
18.01, 17.63, 6.31, 8.58, 31.45833, 6
18.01, 17.63, 8.58, 11.66, 47.5, 8
18.01, 17.63, 11.66, 15.85, 98.125, 5
18.01, 17.63, 15.85, 21.54, 98.95833, 9
18.01, 17.63, 21.54, 29.29, 86.625, 10
18.01, 17.63, 29.29, 39.81, 47.5, 4
18.01, 17.63, 39.81, 54.12, 38.57143, 7
18.01, 17.63, 54.12, 73.56, 0.0, 2
18.01, 17.63, 73.56, 100.0, 0.0, 1
18.39, 18.01, 2.51, 3.41, 0.0, 3
18.39, 18.01, 3.41, 4.64, 0.0, 5
18.39, 18.01, 4.64, 6.31, 0.0, 5
18.39, 18.01, 6.31, 8.58, 46.875, 8
18.39, 18.01, 8.58, 11.66, 57.0, 5
18.39, 18.01, 11.66, 15.85, 47.91667, 8
18.39, 18.01, 15.85, 21.54, 75.66667, 5
18.39, 18.01, 21.54, 29.29, 66.0625, 10
18.39, 18.01, 29.29, 39.81, 32.77778, 6
18.39, 18.01, 39.81, 54.12, 9.16667, 9
18.39, 18.01, 54.12, 73.56, 0.0, 8
18.39, 18.01, 73.56, 100.0, 0.0, 5
18.76, 18.39, 2.51, 3.41, 0.0, 4
18.76, 18.39, 3.41, 4.64, 10.67708, 6
18.76, 18.39, 4.64, 6.31, 38.03571, 7
18.76, 18.39, 6.31, 8.58, 59.50521, 8
18.76, 18.39, 8.58, 11.66, 87.21591, 11
18.76, 18.39, 11.66, 15.85, 81.77083, 6
18.76, 18.39, 15.85, 21.54, 69.19643, 7
18.76, 18.39, 21.54, 29.29, 65.76923, 13
18.76, 18.39, 29.29, 39.81, 54.5, 5
18.76, 18.39, 39.81, 54.12, 0.0, 8
18.76, 18.39, 54.12, 73.56, 0.0, 4
18.76, 18.39, 73.56, 100.0, 0.0, 3
19.14, 18.76, 2.51, 3.41, 0.0, 3
19.14, 18.76, 3.41, 4.64, 0.0, 12
19.14, 18.76, 4.64, 6.31, 36.89236, 12
19.14, 18.76, 6.31, 8.58, 34.92188, 8
19.14, 18.76, 8.58, 11.66, 95.9375, 8
19.14, 18.76, 11.66, 15.85, 84.21875, 8
19.14, 18.76, 15.85, 21.54, 53.81944, 9
19.14, 18.76, 21.54, 29.29, 43.90625, 8
19.14, 18.76, 29.29, 39.81, 14.33333, 10
19.14, 18.76, 39.81, 54.12, 0.0, 5
19.14, 18.76, 54.12, 73.56, 0.0, 7
19.14, 18.76, 73.56, 100.0, Nan,  0
19.52, 19.14, 2.51, 3.41, 0.0, 5
19.52, 19.14, 3.41, 4.64, 5.96591, 11
19.52, 19.14, 4.64, 6.31, 46.75926, 9
19.52, 19.14, 6.31, 8.58, 52.26562, 16
19.52, 19.14, 8.58, 11.66, 76.11607, 14
19.52, 19.14, 11.66, 15.85, 94.58333, 7
19.52, 19.14, 15.85, 21.54, 30.0, 12
19.52, 19.14, 21.54, 29.29, 26.25, 8
19.52, 19.14, 29.29, 39.81, 0.0, 8
19.52, 19.14, 39.81, 54.12, 0.0, 5
19.52, 19.14, 54.12, 73.56, 0.0, 5
19.52, 19.14, 73.56, 100.0, 0.0, 1
19.89, 19.52, 2.51, 3.41, 0.0, 7
19.89, 19.52, 3.41, 4.64, 5.3125, 11
19.89, 19.52, 4.64, 6.31, 50.37879, 11
19.89, 19.52, 6.31, 8.58, 58.61111, 6
19.89, 19.52, 8.58, 11.66, 77.92969, 8
19.89, 19.52, 11.66, 15.85, 39.48864, 11
19.89, 19.52, 15.85, 21.54, 7.91667, 8
19.89, 19.52, 21.54, 29.29, 0.0, 5
19.89, 19.52, 29.29, 39.81, 0.0, 9
19.89, 19.52, 39.81, 54.12, 0.0, 8
19.89, 19.52, 54.12, 73.56, 0.0, 5
19.89, 19.52, 73.56, 100.0, Nan,  0
20.27, 19.89, 2.51, 3.41, 5.83333, 10
20.27, 19.89, 3.41, 4.64, 9.42708, 6
20.27, 19.89, 4.64, 6.31, 34.65909, 11
20.27, 19.89, 6.31, 8.58, 26.04167, 6
20.27, 19.89, 8.58, 11.66, 47.85156, 8
20.27, 19.89, 11.66, 15.85, 38.97321, 14
20.27, 19.89, 15.85, 21.54, 2.95455, 11
20.27, 19.89, 21.54, 29.29, 0.0, 13
20.27, 19.89, 29.29, 39.81, 0.0, 7
20.27, 19.89, 39.81, 54.12, 0.0, 11
20.27, 19.89, 54.12, 73.56, 0.0, 1
20.27, 19.89, 73.56, 100.0, Nan,  0
20.65, 20.27, 2.51, 3.41, 0.0, 5
20.65, 20.27, 3.41, 4.64, 0.0, 4
20.65, 20.27, 4.64, 6.31, 9.51389, 6
20.65, 20.27, 6.31, 8.58, 36.58854, 8
20.65, 20.27, 8.58, 11.66, 26.71875, 6
20.65, 20.27, 11.66, 15.85, 14.47917, 6
20.65, 20.27, 15.85, 21.54, 0.0, 7
20.65, 20.27, 21.54, 29.29, 0.0, 4
20.65, 20.27, 29.29, 39.81, 0.0, 2
20.65, 20.27, 39.81, 54.12, 0.0, 5
20.65, 20.27, 54.12, 73.56, 0.0, 1
20.65, 20.27, 73.56, 100.0, Nan,  0
21.02, 20.65, 2.51, 3.41, 0.0, 5
21.02, 20.65, 3.41, 4.64, 3.79464, 7
21.02, 20.65, 4.64, 6.31, 20.83333, 3
21.02, 20.65, 6.31, 8.58, 9.375, 10
